============================================================
111 SPORTS PRE-SHIP SHOTCAST + REFRESH AUDIT
Generated: Wed Aug 12 07:13:02 AM EDT 2026
Repo: /home/markwohlever/nba-fantasy-app
components/lineups/GolfHoleMap2D.tsx.before-shot-navigator-v2:1728:              window.setTimeout(
components/lineups/GolfHoleMap2D.tsx.before-shot-navigator-v2:1737:              window.setTimeout(
components/lineups/GolfHoleMap2D.tsx.before-shot-navigator-v2:1838:          window.setTimeout(
components/lineups/GolfHoleMap2D.tsx.before-shot-navigator-v2:1860:        window.setTimeout(
components/lineups/GolfHoleReplayPanel.tsx.before-radar-data:778:      window.setInterval(
components/lineups/GolfHoleReplayPanel.tsx.before-radar-data:1083:                          Auto-refreshing every 30 sec
components/lineups/GolfHoleMap2D.tsx.before-radar-data:1116:            window.setTimeout(() => {
components/lineups/GolfHoleMap2D.tsx.before-radar-data:1168:              window.setTimeout(() => {
components/lineups/GolfHoleMap2D.tsx.before-radar-data:1682:            window.setTimeout(
components/lineups/GolfHoleMap2D.tsx.before-radar-data:1728:              window.setTimeout(
components/lineups/GolfHoleMap2D.tsx.before-radar-data:1737:              window.setTimeout(
components/lineups/GolfHoleMap2D.tsx.before-radar-data:1850:          window.setTimeout(
components/lineups/GolfHoleMap2D.tsx.before-radar-data:1876:        window.setTimeout(
components/lineups/GolfHoleMap2D.tsx.bak-shotcast-layout:1324:            window.setTimeout(() => {
components/lineups/GolfHoleMap2D.tsx.bak-shotcast-layout:1376:              window.setTimeout(() => {
components/lineups/GolfHoleMap2D.tsx.bak-shotcast-layout:1890:            window.setTimeout(
components/lineups/GolfHoleMap2D.tsx.bak-shotcast-layout:1936:              window.setTimeout(
components/lineups/GolfHoleMap2D.tsx.bak-shotcast-layout:1945:              window.setTimeout(
components/lineups/GolfHoleMap2D.tsx.bak-shotcast-layout:2059:          window.setTimeout(
components/lineups/GolfHoleMap2D.tsx.bak-shotcast-layout:2085:        window.setTimeout(
components/lineups/GolfHoleMap2D.tsx.before-3d-green:1333:            window.setTimeout(() => {
components/lineups/GolfHoleMap2D.tsx.before-3d-green:1385:              window.setTimeout(() => {
components/lineups/GolfHoleMap2D.tsx.before-3d-green:1899:            window.setTimeout(
components/lineups/GolfHoleMap2D.tsx.before-3d-green:1945:              window.setTimeout(
components/lineups/GolfHoleMap2D.tsx.before-3d-green:1954:              window.setTimeout(
components/lineups/GolfHoleMap2D.tsx.before-3d-green:2068:          window.setTimeout(
components/lineups/GolfHoleMap2D.tsx.before-3d-green:2094:        window.setTimeout(
components/lineups/GolfHoleReplayPanel.tsx.before-3d-green:810:      window.setInterval(
components/lineups/GolfHoleReplayPanel.tsx.before-3d-green:1115:                          Auto-refreshing every 30 sec
components/lineups/GolfHoleMap2D.tsx.before-3d-wiring-fix:1335:            window.setTimeout(() => {
components/lineups/GolfHoleMap2D.tsx.before-3d-wiring-fix:1387:              window.setTimeout(() => {
components/lineups/GolfHoleMap2D.tsx.before-3d-wiring-fix:1901:            window.setTimeout(
components/lineups/GolfHoleMap2D.tsx.before-3d-wiring-fix:1947:              window.setTimeout(
components/lineups/GolfHoleMap2D.tsx.before-3d-wiring-fix:1956:              window.setTimeout(
components/lineups/GolfHoleMap2D.tsx.before-3d-wiring-fix:2070:          window.setTimeout(
components/lineups/GolfHoleMap2D.tsx.before-3d-wiring-fix:2096:        window.setTimeout(
components/lineups/GolfHoleMap2D.tsx.before-3d-shot-markers:1351:            window.setTimeout(() => {
components/lineups/GolfHoleMap2D.tsx.before-3d-shot-markers:1403:              window.setTimeout(() => {
components/lineups/GolfHoleMap2D.tsx.before-3d-shot-markers:1917:            window.setTimeout(
components/lineups/GolfHoleMap2D.tsx.before-3d-shot-markers:1963:              window.setTimeout(
components/lineups/GolfHoleMap2D.tsx.before-3d-shot-markers:1972:              window.setTimeout(
components/lineups/GolfHoleMap2D.tsx.before-3d-shot-markers:2086:          window.setTimeout(
components/lineups/GolfHoleMap2D.tsx.before-3d-shot-markers:2112:        window.setTimeout(
components/lineups/GolfHoleMap2D.tsx.before-real-tracking:1361:            window.setTimeout(() => {
components/lineups/GolfHoleMap2D.tsx.before-real-tracking:1413:              window.setTimeout(() => {
components/lineups/GolfHoleMap2D.tsx.before-real-tracking:1927:            window.setTimeout(
components/lineups/GolfHoleMap2D.tsx.before-real-tracking:1973:              window.setTimeout(
components/lineups/GolfHoleMap2D.tsx.before-real-tracking:1982:              window.setTimeout(
components/lineups/GolfHoleMap2D.tsx.before-real-tracking:2096:          window.setTimeout(
components/lineups/GolfHoleMap2D.tsx.before-real-tracking:2122:        window.setTimeout(
components/lineups/GolfHoleReplayPanel.tsx.before-real-tracking:810:      window.setInterval(
components/lineups/GolfHoleReplayPanel.tsx.before-real-tracking:1122:                          Auto-refreshing every 30 sec
components/lineups/GolfHoleMap2D.tsx.before-real-video-player:2073:            window.setTimeout(() => {
components/lineups/GolfHoleMap2D.tsx.before-real-video-player:2127:              window.setTimeout(() => {
components/lineups/GolfHoleMap2D.tsx.before-real-video-player:2641:            window.setTimeout(
components/lineups/GolfHoleMap2D.tsx.before-real-video-player:2687:              window.setTimeout(
components/lineups/GolfHoleMap2D.tsx.before-real-video-player:2696:              window.setTimeout(
components/lineups/GolfHoleMap2D.tsx.before-real-video-player:2810:          window.setTimeout(
components/lineups/GolfHoleMap2D.tsx.before-real-video-player:2836:        window.setTimeout(
components/lineups/GolfHoleMap2D.tsx.before-desktop-video-layout:2073:            window.setTimeout(() => {
components/lineups/GolfHoleMap2D.tsx.before-desktop-video-layout:2127:              window.setTimeout(() => {
components/lineups/GolfHoleMap2D.tsx.before-desktop-video-layout:2641:            window.setTimeout(
components/lineups/GolfHoleMap2D.tsx.before-desktop-video-layout:2687:              window.setTimeout(
components/lineups/GolfHoleMap2D.tsx.before-desktop-video-layout:2696:              window.setTimeout(
components/lineups/GolfHoleMap2D.tsx.before-desktop-video-layout:2810:          window.setTimeout(
components/lineups/GolfHoleMap2D.tsx.before-desktop-video-layout:2836:        window.setTimeout(
lib/supabaseAdmin.ts:8:      autoRefreshToken: false,
lib/providers/golf.ts:77:        .GOLF_CRON_SECRET
lib/providers/golf.ts:86:          "VERCEL_URL and GOLF_CRON_SECRET are required.",
lib/providers/pgaTourShots.ts:324:    setTimeout(resolve, milliseconds),
lib/providers/pgaTourShots.ts:342:    const timeout = setTimeout(
lib/providers/pgaTourShots.ts.before-live-hole-refresh:134:    setTimeout(resolve, milliseconds),
lib/providers/pgaTourShots.ts.before-live-hole-refresh:152:    const timeout = setTimeout(
lib/providers/pgaTourField.ts:225:  const timeout = setTimeout(
lib/providers/golf.ts.before-github-ingestion:57:        .GOLF_CRON_SECRET
lib/providers/golf.ts.before-github-ingestion:66:          "VERCEL_URL and GOLF_CRON_SECRET are required.",
lib/providers/pgaTourTeeTimes.ts:105:    setTimeout(
lib/providers/golf.ts.before-production-proxy-url-20260811-083737:57:        .GOLF_CRON_SECRET
lib/providers/golf.ts.before-production-proxy-url-20260811-083737:66:          "VERCEL_URL and GOLF_CRON_SECRET are required.",
lib/providers/pgaTourShots.ts.before-native-world-coordinates:134:    setTimeout(resolve, milliseconds),
lib/providers/pgaTourShots.ts.before-native-world-coordinates:152:    const timeout = setTimeout(
lib/providers/pgaTourShots.ts.before-tourcast-v3:180:    setTimeout(resolve, milliseconds),
lib/providers/pgaTourShots.ts.before-tourcast-v3:198:    const timeout = setTimeout(
lib/providers/pgaTourShots.ts.before-shotcast-awesome-phase1:210:    setTimeout(resolve, milliseconds),
lib/providers/pgaTourShots.ts.before-shotcast-awesome-phase1:228:    const timeout = setTimeout(
lib/providers/pgaTourShots.ts.before-real-green-view:210:    setTimeout(resolve, milliseconds),
lib/providers/pgaTourShots.ts.before-real-green-view:228:    const timeout = setTimeout(
lib/providers/pgaTourShots.ts.before-radar-data:233:    setTimeout(resolve, milliseconds),
lib/providers/pgaTourShots.ts.before-radar-data:251:    const timeout = setTimeout(
lib/providers/pgaTourShots.ts.before-real-tracking:324:    setTimeout(resolve, milliseconds),
lib/providers/pgaTourShots.ts.before-real-tracking:342:    const timeout = setTimeout(
lib/providers/pgaTourShots.ts.before-shot-dedupe:324:    setTimeout(resolve, milliseconds),
lib/providers/pgaTourShots.ts.before-shot-dedupe:342:    const timeout = setTimeout(
lib/shotcast/importShotCastManifest.ts:118:  const timeout = setTimeout(
lib/shotcast/importShotCastManifest.ts:273:  const timeout = setTimeout(
lib/shotcast/importShotCastManifest.ts:352:  const timeout = setTimeout(
lib/shotcast/importShotCastManifest.ts.bak-tourcast-terrain:118:  const timeout = setTimeout(
lib/shotcast/importShotCastManifest.ts.bak-tourcast-terrain:184:  const timeout = setTimeout(
lib/shotcast/importShotCastManifest.ts.bak-tourcast-request-headers:118:  const timeout = setTimeout(
lib/shotcast/importShotCastManifest.ts.bak-tourcast-request-headers:184:  const timeout = setTimeout(
lib/shotcast/importShotCastManifest.ts.before-tourcast-tfw-final:118:  const timeout = setTimeout(
lib/shotcast/importShotCastManifest.ts.before-tourcast-tfw-final:184:  const timeout = setTimeout(
lib/client/refreshGolfFromBrowser.ts:592:      "/api/refresh-stats-golf",
scripts/seed-app-users.mjs:36:    autoRefreshToken: false,
scripts/import-shotcast-course.mjs:190:    setTimeout(
scripts/import-shotcast-course.mjs:212:    const timeout = setTimeout(
scripts/import-shotcast-course.mjs.before-aligned-assets:190:    setTimeout(
scripts/import-shotcast-course.mjs.before-aligned-assets:212:    const timeout = setTimeout(
scripts/import-shotcast-course.mjs.before-aligned-assets-v2:190:    setTimeout(
scripts/import-shotcast-course.mjs.before-aligned-assets-v2:212:    const timeout = setTimeout(
scripts/import-shotcast-course.mjs.before-optional-aligned-assets:190:    setTimeout(
scripts/import-shotcast-course.mjs.before-optional-aligned-assets:212:    const timeout = setTimeout(
scripts/import-nfl-season-stats.mjs:92:      setTimeout(
scripts/import-golf-season-stats.mjs:92:      setTimeout(
scripts/import-golf-season-stats.mjs.before-partial-data-fix:92:      setTimeout(

================ HOME SUMMARY / REFRESH FILES ==============

----- app/api/home-summary/route.ts -----
import { NextResponse } from "next/server";
import { supabaseAdmin } from "@/lib/supabaseAdmin";
import { getPlayerProjectionMapForSeason } from "@/lib/playerProjections";
import { getGolfHomeSummary } from "@/lib/home/golfHomeSummary";

type Team = {
  id: number;
  name: string;
};

type Slate = {
  id: number;
  date: string;
  start_date: string | null;
  end_date: string | null;
  is_locked: boolean;
  first_game_start_time: string | null;
};

type SlateTeam = {
  slate_id: number;
  team_id: number;
  draft_order: number | null;
  is_participating: boolean | null;
};

type TeamSlateResult = {
  slate_id: number;
  team_id: number;
  fantasy_points: number | null;
  finish_position: number | null;
  games_completed: number | null;
  games_in_progress: number | null;
  games_remaining: number | null;
};

type SeasonTeamSummary = {
  season: number;
  team_id: number;
  runner_ups: number | null;
};

type Lineup = {
  id: number;
  slate_id: number;
  team_id: number;
};

type LineupPlayer = {
  lineup_id: number;
  player_id: number;
  projected_fantasy_points: number | null;
};

type Player = {
  id: number;
  name: string;
  external_id: number | null;
};

type PlayerSlateStat = {
  slate_id: number;
  player_id: number;
  fantasy_points: number | null;
  game_status: number | null;
  game_status_text: string | null;
  period: number | null;
  game_clock: string | null;
};

type NbaSeasonAverage = {
  season: string;
  nba_player_id: number;
  fantasy_points: number | null;
};

function formatSlateLabel(startDate: string, endDate: string) {
  return startDate === endDate ? startDate : `${startDate} - ${endDate}`;
}

function roundTo(value: number, digits = 2) {
  return Number(value.toFixed(digits));
}

function getSeasonFromDate(dateString: string) {
  return new Date(`${dateString}T00:00:00`).getFullYear();
}

function round1(value: number) {
  return Math.round(value * 10) / 10;
}

function getNbaSeason(appSeason: string) {
  const year = Number(appSeason);
  if (!Number.isFinite(year)) return "2025-26";
  return `${year - 1}-${String(year).slice(-2)}`;
}

function parseNbaIsoClockMinutes(gameClock?: string | null) {
  if (!gameClock) return null;

  const match = gameClock.match(/^PT(?:(\d+)M)?(?:(\d+(?:\.\d+)?)S)?$/);
  if (!match) return null;

  const minutes = Number(match[1] ?? 0);
  const seconds = Number(match[2] ?? 0);

  return minutes + seconds / 60;
}

function parseStatusTextMinutesRemaining(statusText?: string | null) {
  if (!statusText) return null;

  const trimmed = statusText.trim();
  if (/final/i.test(trimmed)) return 0;

  const match = trimmed.match(/^Q(\d+)\s+(?:(\d*)?:)?(\d+(?:\.\d+)?)$/i);
  if (!match) return null;

  const period = Number(match[1]);
  const minutes = Number(match[2] || 0);
  const seconds = Number(match[3] ?? 0);

  const clockMinutes = minutes + seconds / 60;
  const periodsRemainingAfterCurrent = Math.max(4 - period, 0);

  return periodsRemainingAfterCurrent * 12 + clockMinutes;
}

function getMinutesRemainingForStat(stat?: PlayerSlateStat | null) {
  const gameStatus = stat?.game_status ?? null;

  if (gameStatus === 3) return 0;

  const period = stat?.period ?? null;
  const clockMinutes = parseNbaIsoClockMinutes(stat?.game_clock);

  if (gameStatus === 2 && period && clockMinutes !== null) {
    const periodsRemainingAfterCurrent = Math.max(4 - period, 0);
    return periodsRemainingAfterCurrent * 12 + clockMinutes;
  }

  const statusTextMinutes = parseStatusTextMinutesRemaining(stat?.game_status_text);
  if (statusTextMinutes !== null) return statusTextMinutes;

  return 48;
}

export async function GET(request: Request) {
  try {
    const { searchParams } = new URL(request.url);
    const sportParam = searchParams.get("sport");

    if (sportParam === "golf") {
      return getGolfHomeSummary();
    }

    const sport =
      sportParam === "nfl"
        ? "nfl"
        : "nba";

    const playersTable = sport === "nfl" ? "players_nfl" : "players";
    const playersSelect =
      sport === "nfl"
        ? "id, name, external_id:nfl_player_id"
        : "id, name, external_id:nba_player_id";
    const statsTable = sport === "nfl" ? "player_nfl_slate_stats" : "player_slate_stats";
    const statsSelect =
      sport === "nfl"
        ? "slate_id, player_id, fantasy_points, game_status, game_status_text"
        : "slate_id, player_id, fantasy_points, game_status, game_status_text, period, game_clock";
    const [
      { data: teams, error: teamsError },
      { data: slates, error: slatesError },
      { data: teamSlateResults, error: teamSlateResultsError },
      { data: lineups, error: lineupsError },
      { data: lineupPlayers, error: lineupPlayersError },
      { data: players, error: playersError },
      { data: playerSlateStats, error: playerSlateStatsError },
      { data: seasonTeamSummary, error: seasonTeamSummaryError },
      { data: slateTeams, error: slateTeamsError },
      { data: nbaSeasonAverages, error: nbaSeasonAveragesError },
    ] = await Promise.all([
      supabaseAdmin.from("teams").select("id, name").order("name", { ascending: true }),
      supabaseAdmin
        .from("slates")
        .select("id, date, start_date, end_date, is_locked, first_game_start_time")
        .eq("sport", sport)
        .order("start_date", { ascending: false })
        .order("end_date", { ascending: false }),
      supabaseAdmin
        .from("team_slate_results")
        .select(
          "slate_id, team_id, fantasy_points, finish_position, games_completed, games_in_progress, games_remaining"
        ),
      supabaseAdmin
        .from("lineups")
        .select("id, slate_id, team_id")
        .range(0, 20000),
      supabaseAdmin
        .from("lineup_players")
        .select("lineup_id, player_id, projected_fantasy_points")
        .range(0, 20000),
      supabaseAdmin.from(playersTable).select(playersSelect).order("name", { ascending: true }),
      supabaseAdmin
        .from(statsTable)
        .select(statsSelect)
        .order("slate_id", { ascending: false })
        .range(0, 20000),
      supabaseAdmin.from("season_team_summary").select("season, team_id, runner_ups"),
      supabaseAdmin
        .from("slate_teams")
        .select("slate_id, team_id, draft_order, is_participating")
        .range(0, 20000),
      sport === "nba"
        ? supabaseAdmin
            .from("player_nba_season_averages")
            .select("season, nba_player_id, fantasy_points")
            .range(0, 5000)
        : Promise.resolve({ data: [], error: null }),
    ]);

    if (
      teamsError ||
      slatesError ||
      teamSlateResultsError ||
      lineupsError ||
      lineupPlayersError ||
      playersError ||
      playerSlateStatsError ||
      seasonTeamSummaryError ||
      slateTeamsError ||
      nbaSeasonAveragesError
    ) {
      return NextResponse.json(
        {
          error:
            teamsError?.message ||
            slatesError?.message ||
            teamSlateResultsError?.message ||
            lineupsError?.message ||
            lineupPlayersError?.message ||
            playersError?.message ||
            playerSlateStatsError?.message ||
            seasonTeamSummaryError?.message ||
            slateTeamsError?.message ||
            nbaSeasonAveragesError?.message ||
            "Failed to load home summary data.",
        },
        { status: 500 }
      );
    }

    const safeTeams = (teams ?? []) as Team[];

    const { data: teamUsers, error: teamUsersError } = await supabaseAdmin
      .from("app_users")
      .select("team_id, avatar_url")
      .not("team_id", "is", null);

    if (teamUsersError) {
      return NextResponse.json(
        {
          error:
            teamUsersError.message ||
            "Failed to load team profile pictures.",
        },
        { status: 500 }
      );
    }

    const avatarUrlByTeamId = new Map<number, string | null>();

    (teamUsers ?? []).forEach((user) => {
      if (user.team_id === null || user.team_id === undefined) return;

      avatarUrlByTeamId.set(
        Number(user.team_id),
        user.avatar_url ?? null
      );
    });

    const safeSlates = (slates ?? []) as Slate[];
    const safeResults = (teamSlateResults ?? []) as TeamSlateResult[];
    const safeLineups = (lineups ?? []) as Lineup[];
    const safeLineupPlayers = (lineupPlayers ?? []) as LineupPlayer[];
    const safePlayers = (players ?? []) as Player[];
    const safePlayerSlateStats = (playerSlateStats ?? []) as unknown as PlayerSlateStat[];
    const safeSeasonTeamSummary = (seasonTeamSummary ?? []) as SeasonTeamSummary[];
    const safeSlateTeams = (slateTeams ?? []) as SlateTeam[];
    const safeNbaSeasonAverages = (nbaSeasonAverages ?? []) as NbaSeasonAverage[];

    const normalizedSlates = safeSlates
      .map((slate) => ({
        ...slate,
        start_date: slate.start_date ?? slate.date,
        end_date: slate.end_date ?? slate.date,
      }))
      .sort((a, b) => {
        if (a.start_date !== b.start_date) {
          return b.start_date.localeCompare(a.start_date);
        }
        return b.end_date.localeCompare(a.end_date);
      });

    const resultsBySlateId = new Map<number, TeamSlateResult[]>();
    safeResults.forEach((row) => {
      const existing = resultsBySlateId.get(row.slate_id) ?? [];
      existing.push(row);
      resultsBySlateId.set(row.slate_id, existing);
    });

    const rowsForSlate = (slateId: number) => resultsBySlateId.get(slateId) ?? [];

    const isLiveSlate = (slateId: number) => {
      const rows = rowsForSlate(slateId);
      if (rows.length === 0) return false;

      return rows.some((row) => (row.games_in_progress ?? 0) > 0);
    };

    const isCompletedSlate = (slateId: number) => {
      const rows = rowsForSlate(slateId);
      if (rows.length === 0) return false;

      const hasAnyCompletedGames = rows.some(
        (row) => (row.games_completed ?? 0) > 0
      );

      if (!hasAnyCompletedGames) return false;

      return rows.every(
        (row) =>
          (row.games_in_progress ?? 0) === 0 &&
          (row.games_remaining ?? 0) === 0
      );
    };

    const now = new Date();

    const liveSlate =
      normalizedSlates.find((slate) => isLiveSlate(slate.id)) ?? null;

    const upcomingOpenSlates = normalizedSlates
      .filter(
        (slate) =>
          !slate.is_locked &&
          slate.first_game_start_time &&
          new Date(slate.first_game_start_time) > now
      )
      .sort(
        (a, b) =>
          new Date(a.first_game_start_time ?? 0).getTime() -
          new Date(b.first_game_start_time ?? 0).getTime()
      );

    const nextSlate = upcomingOpenSlates[0] ?? null;

    const startedOpenSlate =
      normalizedSlates
        .filter(
          (slate) =>
            !slate.is_locked &&
            slate.first_game_start_time &&
            new Date(slate.first_game_start_time) <= now
        )
        .sort(
          (a, b) =>
            new Date(b.first_game_start_time ?? 0).getTime() -
            new Date(a.first_game_start_time ?? 0).getTime()
        )[0] ?? null;

    const lastCompletedSlate = safeSlates
      .filter((s: any) => s.is_locked)
      .sort(
        (a: any, b: any) =>
          new Date(b.end_date || b.start_date).getTime() -
          new Date(a.end_date || a.start_date).getTime()
      )[0];

    const latestSlate =
      liveSlate ??
      startedOpenSlate ??
      lastCompletedSlate ??
      nextSlate ??
      normalizedSlates[0] ??
      null;

    const latestProjectionSeason = latestSlate
      ? getSeasonFromDate(latestSlate.start_date)
      : new Date().getFullYear();

    const latestNbaSeason = getNbaSeason(String(latestProjectionSeason));

    const projectionByPlayerId = await getPlayerProjectionMapForSeason(String(latestProjectionSeason));

    const nbaAverageByNbaId = new Map<number, number>();
    safeNbaSeasonAverages
      .filter((row) => row.season === latestNbaSeason)
      .forEach((row) => {
        const average = Number(row.fantasy_points ?? 0);
        if (Number.isFinite(average) && average > 0) {
          nbaAverageByNbaId.set(Number(row.nba_player_id), average);
        }
      });

    const normalizedSlateById = new Map<number, (typeof normalizedSlates)[number]>();
    normalizedSlates.forEach((slate) => {
      normalizedSlateById.set(slate.id, slate);
    });

    const projectionSlateIds = new Set(
      normalizedSlates
        .filter((slate) => getSeasonFromDate(slate.start_date) === latestProjectionSeason)
        .map((slate) => slate.id)
    );

    const lineupByIdForProjection = new Map<number, Lineup>();
    safeLineups.forEach((lineup) => {
      lineupByIdForProjection.set(lineup.id, lineup);
    });

    const statBySlateAndPlayer = new Map<string, PlayerSlateStat>();
    safePlayerSlateStats.forEach((stat) => {
      statBySlateAndPlayer.set(`${stat.slate_id}:${stat.player_id}`, stat);
    });

    const finishBySlateAndTeam = new Map<string, number>();
    safeResults.forEach((result) => {
      const finish = Number(result.finish_position);
      if (Number.isFinite(finish) && finish > 0) {
        finishBySlateAndTeam.set(`${result.slate_id}:${result.team_id}`, finish);
      }
    });

    const scoresByPlayer = new Map<number, Array<{ score: number; slateDate: string }>>();
    const finishesByPlayer = new Map<number, number[]>();

    safeLineupPlayers.forEach((lineupPlayer) => {
      const lineup = lineupByIdForProjection.get(lineupPlayer.lineup_id);
      if (!lineup || !projectionSlateIds.has(lineup.slate_id)) return;

      const slate = normalizedSlateById.get(lineup.slate_id);
      const stat = statBySlateAndPlayer.get(`${lineup.slate_id}:${lineupPlayer.player_id}`);
      const score = Number(stat?.fantasy_points ?? 0);

      if (Number.isFinite(score) && score > 0) {
        const existingScores = scoresByPlayer.get(lineupPlayer.player_id) ?? [];
        existingScores.push({
          score,
          slateDate: slate?.start_date ?? "",
        });
        scoresByPlayer.set(lineupPlayer.player_id, existingScores);
      }

      const finish = finishBySlateAndTeam.get(`${lineup.slate_id}:${lineup.team_id}`);
      if (typeof finish === "number") {
        const existingFinishes = finishesByPlayer.get(lineupPlayer.player_id) ?? [];
        existingFinishes.push(finish);
        finishesByPlayer.set(lineupPlayer.player_id, existingFinishes);
      }
    });

    const fallbackProjectionByPlayerId = new Map<number, number>();

    if (sport === "nba") {
    safePlayers.forEach((player) => {
      const scoreRows = (scoresByPlayer.get(player.id) ?? []).sort((a, b) =>
        a.slateDate.localeCompare(b.slateDate)
      );

      const scores = scoreRows.map((row) => row.score);
      const finishes = finishesByPlayer.get(player.id) ?? [];
      const draftedCount = scores.length;

      const seasonAvg =
        scores.length > 0
          ? scores.reduce((sum, score) => sum + score, 0) / scores.length
          : null;

      const recentScores = scores.slice(-3);
      const recentAvg =
        recentScores.length > 0
          ? recentScores.reduce((sum, score) => sum + score, 0) / recentScores.length
          : null;

      const avgFinish =
        finishes.length > 0
          ? finishes.reduce((sum, finish) => sum + finish, 0) / finishes.length
          : null;

      const nbaSeasonAverage = player.external_id
        ? nbaAverageByNbaId.get(Number(player.external_id)) ?? null
        : null;

      let projection: number | null = null;

      if (draftedCount >= 2 && seasonAvg !== null && recentAvg !== null) {
        const finishBoost =
          avgFinish !== null
            ? Math.max(-3, Math.min(3, (2.5 - avgFinish) * 1.25))
            : 0;

        const nbaAnchor = nbaSeasonAverage ?? seasonAvg;

        projection = round1(
          nbaAnchor * 0.5 +
            seasonAvg * 0.3 +
            recentAvg * 0.2 +
            finishBoost
        );

        const badgeBaseline = nbaSeasonAverage ?? seasonAvg;

        if (badgeBaseline !== null && recentAvg >= badgeBaseline + 2.5) {
          projection = round1(projection + 1.5);
        }

        if (badgeBaseline !== null && recentAvg <= badgeBaseline - 2.5) {
          projection = round1(projection - 1.5);
        }
      } else if (nbaSeasonAverage !== null) {
        projection = round1(nbaSeasonAverage);
      }

      if (projection !== null) {
        fallbackProjectionByPlayerId.set(player.id, projection);
        if (!projectionByPlayerId.has(player.id)) {
          projectionByPlayerId.set(player.id, projection);
        }
      }
    });
    }

    const latestLineupsByTeamId = new Map<number, Lineup>();
    const latestLineupPlayersByLineupId = new Map<number, LineupPlayer[]>();

    if (latestSlate) {
      const { data: latestLineupsData, error: latestLineupsError } =
        await supabaseAdmin
          .from("lineups")
          .select("id, slate_id, team_id")
          .eq("slate_id", latestSlate.id);

      if (latestLineupsError) {
        return NextResponse.json(
          { error: latestLineupsError.message },
          { status: 500 }
        );
      }

      const latestLineups = (latestLineupsData ?? []) as Lineup[];

      latestLineups.forEach((lineup) => {
        latestLineupsByTeamId.set(lineup.team_id, lineup);
      });

      const latestLineupIds = latestLineups.map((lineup) => lineup.id);

      if (latestLineupIds.length > 0) {
        const { data: latestLineupPlayersData, error: latestLineupPlayersError } =
          await supabaseAdmin
            .from("lineup_players")
            .select("lineup_id, player_id, projected_fantasy_points")
            .in("lineup_id", latestLineupIds);

        if (latestLineupPlayersError) {
          return NextResponse.json(
            { error: latestLineupPlayersError.message },
            { status: 500 }
          );
        }

        (latestLineupPlayersData ?? []).forEach((lineupPlayer) => {
          const lineupId = Number(lineupPlayer.lineup_id);
          const existing = latestLineupPlayersByLineupId.get(lineupId) ?? [];

          existing.push({
            lineup_id: lineupId,
            player_id: Number(lineupPlayer.player_id),
            projected_fantasy_points:
              lineupPlayer.projected_fantasy_points === null ||
              lineupPlayer.projected_fantasy_points === undefined
                ? null
                : Number(lineupPlayer.projected_fantasy_points),
          });

          latestLineupPlayersByLineupId.set(lineupId, existing);
        });
      }
    }

    function getProjectedTeamTotal(teamId: number) {
      if (!latestSlate) return 0;

      const result = safeResults.find(
        (row) => row.slate_id === latestSlate.id && row.team_id === teamId
      );

      if (sport !== "nba" || latestSlate.is_locked) {
        return Number(result?.fantasy_points ?? 0);
      }

      const lineup = latestLineupsByTeamId.get(teamId);
      if (!lineup) return Number(result?.fantasy_points ?? 0);

      const lineupPlayers =
        latestLineupPlayersByLineupId.get(lineup.id) ?? [];

      let hasRemainingUpside = false;

      const projectedTotal = lineupPlayers.reduce((sum, lineupPlayer) => {
        const playerId = lineupPlayer.player_id;
        const stat = statBySlateAndPlayer.get(`${latestSlate.id}:${playerId}`);
        const current = Number(stat?.fantasy_points ?? 0);
        const projection = projectionByPlayerId.get(playerId) ?? 0;
        const minutesRemaining = getMinutesRemainingForStat(stat);

        if (minutesRemaining <= 0) {
          return sum + current;
        }

        hasRemainingUpside = true;

        return sum + current + projection * (minutesRemaining / 48);
      }, 0);

      if (!hasRemainingUpside) {
        return Number(result?.fantasy_points ?? 0);
      }

      return projectedTotal;
    }

    function getPregameTeamTotal(teamId: number): number | null {
      const lineup = latestLineupsByTeamId.get(teamId);
      if (!lineup) return null;

      const lineupPlayers =
        latestLineupPlayersByLineupId.get(lineup.id) ?? [];

      if (lineupPlayers.length === 0) return null;

      const hasMissingProjection = lineupPlayers.some(
        (lineupPlayer) =>
          lineupPlayer.projected_fantasy_points === null ||
          !Number.isFinite(lineupPlayer.projected_fantasy_points)
      );

      if (hasMissingProjection) return null;

      return round1(
        lineupPlayers.reduce(
          (sum, lineupPlayer) =>
            sum + Number(lineupPlayer.projected_fantasy_points ?? 0),
          0
        )
      );
    }

    const latestSlateRowsBase = latestSlate
      ? safeResults
          .filter((row) => row.slate_id === latestSlate.id)
          .map((row) => ({
            ...row,
            teamName:
              safeTeams.find((team) => team.id === row.team_id)?.name ??
              "Unknown Team",
            avatarUrl: avatarUrlByTeamId.get(row.team_id) ?? null,
            projected_points: round1(getProjectedTeamTotal(row.team_id)),
            pregame_projected_points: getPregameTeamTotal(row.team_id),
            win_probability: 0,

          }))
          .sort((a, b) => {
            const aFinish = a.finish_position ?? 999;
            const bFinish = b.finish_position ?? 999;
