============================================================
PGA BALL TRAJECTORY — RAW SHAPE PROOF
============================================================

############################################################
FILE: tmp/collectors/rory-r3-hole-replay-proof.txt
############################################################

===== TERM: "ballTrajectory" =====
NO MATCHES

===== TERM: ballTrajectory: =====
NO MATCHES

===== TERM: "xFit" =====
NO MATCHES

===== TERM: "timeStart" =====
NO MATCHES

===== TERM: "timeEnd" =====
NO MATCHES

############################################################
FILE: tmp/collectors/pga-2d-ball-flight-exact.txt
############################################################

===== TERM: "ballTrajectory" =====

--- HIT 1 @ CHAR 288505 ---
-            </div>
tmp/collectors/shotcast-radar-green-raw.txt-325-        0.175471,
tmp/collectors/shotcast-radar-green-raw.txt-326-        -0.014122,
tmp/collectors/shotcast-radar-green-raw.txt-327-        0.000484
tmp/collectors/shotcast-radar-green-raw.txt-328-      ],
tmp/collectors/shotcast-radar-green-raw.txt-329-      "validTimeInterval": [
tmp/collectors/shotcast-radar-green-raw.txt-330-        0,
tmp/collectors/shotcast-radar-green-raw.txt-331-        6.962
tmp/collectors/shotcast-radar-green-raw.txt-332-      ],
tmp/collectors/shotcast-radar-green-raw.txt-333-      "curve": 4.62,
tmp/collectors/shotcast-radar-green-raw.txt-334-      "maxHeight": 26.94,
tmp/collectors/shotcast-radar-green-raw.txt-335-      "spinAxis": 2.02,
tmp/collectors/shotcast-radar-green-raw.txt-336-      "timeInterval": [


--- HIT 2 @ CHAR 303158 ---
tmp/collectors/shotcast-radar-green-raw.txt-414-      "enhancedY": 0.5089696193261812
tmp/collectors/shotcast-radar-green-raw.txt-415-    }
tmp/collectors/shotcast-radar-green-raw.txt-416-  }
tmp/collectors/shotcast-radar-green-raw.txt-417-}
tmp/collectors/shotcast-radar-green-raw.txt-418-
tmp/collectors/shotcast-radar-green-raw.txt-419-videoId:
tmp/collectors/shotcast-radar-green-raw.txt-420-"6403106402112"
tmp/collectors/shotcast-radar-green-raw.txt-421-
tmp/collectors/shotcast-radar-green-raw.txt-422-radarData:
tmp/collectors/shotcast-radar-green-raw.txt-423-{
tmp/collectors/shotcast-radar-green-raw.txt-424-  "apexHeight": 97.41,
tmp/collectors/shotcast-radar-green-raw.txt-425-  "apexRange": 332.71,
tmp/collectors/shotcast-radar-green-raw.txt-426-  "apexSide": 6.86,
tmp/collectors/shotcast-radar-green-raw.txt-427-  "clubSpeed": 0,
tmp/collectors/shotcast-radar-green-raw.txt-428-  "ballSpeed": 126.82,
tmp/collectors/shotcast-radar-green-raw.txt-429-  "smashFactor": 0,
tmp/collectors/shotcast-radar-green-raw.txt-430-  "launchSpin": 0,
tmp/collectors/shotcast-radar-green-raw.txt-431-  "spinAxis": -1.56,
tmp/collectors/shotcast-radar-green-raw.txt-432-  "verticalLaunchAngle": 15.14,
tmp/collectors/shotcast-radar-green-raw.txt-433-  "horizontalLaunchAngle": 1.49,
tmp/collectors/shotcast-radar-green-raw.txt-434-  "actualFlightTime": 6,
tmp/collectors/shotcast-radar-green-raw.txt-435-  "ballImpactMeasured": "2026-08-09T12:20:10.7290000",
tmp/collectors/shotcast-radar-green-raw.txt-436-  "ballTrajectory": [
tmp/collectors/shotcast-radar-green-raw.txt-437-    {
tmp/collectors/shotcast-radar-green-raw.txt-438-      "__typename": "RadarBallTracjectory",
tmp/collectors/shotcast-radar-green-raw.txt-439-      "kind": "Flight",
tmp/collectors/shotcast-radar-green-raw.txt:440:      "xFit": [
tmp/collectors/shotcast-radar-green-raw.txt-441-        323.232516,
tmp/collectors/shotcast-radar-green-raw.txt-442-        51.045573,
tmp/collectors/shotcast-radar-green-raw.txt-443-        -11.782799,
tmp/collectors/shotcast-radar-green-raw.txt-444-        2.393588,
tmp/collectors/shotcast-radar-green-raw.txt-445-        -0.313897,
tmp/collectors/shotcast-radar-green-raw.txt-446-        0.023447,
tmp/collectors/shotcast-radar-green-raw.txt-447-        -0.000734
tmp/collectors/shotcast-radar-green-raw.txt-448-      ],
tmp/collectors/shotcast-radar-green-raw.txt:449:      "yFit": [
tmp/collectors/shotcast-radar-green-raw.txt-450-        -8.337555,
tmp/collectors/shotcast-radar-green-raw.txt-451-        14.806131,
tmp/collectors/shotcast-radar-green-raw.txt-452-        0.799123,
tmp/collectors/shotcast-radar-green-raw.txt-453-        -1.317657,
tmp/collectors/shotcast-radar-green-raw.txt-454-        0.2122,
tmp/collectors/shotcast-radar-green-raw.txt-455-        -0.016521,
tmp/collectors/shotcast-radar-green-raw.txt-456-        0.000545
tmp/collectors/shotcast-radar-green-raw.txt-457-      ],
tmp/collectors/shotcast-radar-green-raw.txt:458:      "zFit": [
tmp/collectors/shotcast-radar-green-raw.txt-459-        6.139166,
tmp/collectors/shotcast-radar-green-raw.txt-460-        -19.713195,
tmp/collectors/shotcast-radar-green-raw.txt-461-        4.251617,
tmp/collectors/shotcast-radar-green-raw.txt-462-        -0.773052,
tmp/collectors/shotcast-radar-green-raw.txt-463-        0.088604,
tmp/collectors/shotcast-radar-green-raw.txt-464-        -0.00594,
tmp/collectors/shotcast-radar-green-raw.txt-465-        0.000168
tmp/collectors/shotcast-radar-green-raw.txt-466-      ],
tmp/collectors/shotcast-radar-green-raw.txt-467-      "spinRateFit": [
tmp/collectors/shotcast-radar-green-raw.txt-468-        5838.91313,
tmp/collectors/shotcast-radar-green-raw.txt-469-        -169.334417,
tmp/collectors/shotcast-radar-green-raw.txt-470-        2.278402,
tmp/collectors/shotcast-radar-green-raw.txt-471-        -0.016363
tmp/collectors/shotcast-radar-green-raw.txt-472-      ],
tmp/collectors/shotcast-radar-green-raw.txt-473-      "timeInterval": [
tmp/collectors/shotcast-radar-green-raw.txt-474-        0,
tmp/collectors/shotcast-radar-green-raw.txt-475-        6.295
tmp/collectors/shotcast-radar-green-raw.txt-476-      ],
tmp/collectors/shotcast-radar-green-raw.txt-477-      "validTimeInterval": [
tmp/collectors/shotcast-radar-green-raw.txt-478-        0,
tmp/collectors/shotcast-radar-green-raw.txt-479-        7.413
tmp/collectors/shotcast-radar-green-raw.txt-480-      ],
tmp/collectors/shotcast-radar-green-raw.txt-481-      "measuredTimeInterval": [
tmp/collectors/shotcast-radar-green-raw.txt-482-        0.02,
tmp/collectors/shotcast-radar-green-raw.txt-483-        6.213
tmp/collectors/shotcast-radar-green-raw.txt-484-      ],
tmp/collectors/shotcast-radar-green-raw.txt-485-      "type": "Incoming"
tmp/collectors/shotcast-radar-green-raw.txt-486-    }
tmp/collectors/shotcast-radar-green-raw.txt-487-  ],
tmp/collectors/shotcast-radar-green-raw.txt-488-  "normalizedTrajectory": [],
tmp/collectors/shotcast-radar-green-raw.txt-489-  "normalizedTrajectoryV2": []
tmp/collectors/shotcast-radar-green-raw.txt-490-}
tmp/collectors/shotcast-radar-green-raw.txt-491-
tmp/collectors/shotcast-radar-green-raw.txt-492-----------------------------------------
tmp/collectors/shotcast-radar-green-raw.txt-493-SHOT 3
tmp/collectors/shotcast-radar-green-raw.txt-494-TOP-LEVEL KEYS: __typename, ballPath, distance, distanceRemaining, finalStroke, fromLocation, fromLocationCode, green, groupShowMarker, markerText, overview, playByPlay, playByPlayLabel, showMarker, strokeNumber, strokeType, toLocation, toLocationCode
tmp/collectors/shotcast-radar-green-raw.txt-495-
tmp/collectors/shotcast-radar-green-raw.txt-496-green:
tmp/collectors/shotcast-radar-green-raw.txt-497-{
tmp/collectors/shotcast-radar-green-raw.txt-498-  "__typename": "ShotLinkCoordWrapper",
tmp/collectors/shotcast-radar-green-raw.txt-499-  "leftToRightCoords": {
tmp/collectors/shotcast-radar-green-raw.txt-500-    "__typename": "ShotLinkCoordinates",
tmp/collectors/shotcast-radar-green-raw.txt-501-    "fromCoords": {
tmp/collectors/shotcast-radar-green-raw.txt-502-      "__typename": "StrokeCoordinates",
tmp/collectors/shotcast-radar-green-raw.txt-503-      "x": -1,
tmp/collectors/shotcast-radar-green-raw.txt-504-      "y": -1,
tmp/collectors/shotcast-radar-green-raw.txt-505-      "z": -1,
tmp/collectors/shotcast-radar-green-raw.txt-506-      "tourcastX": 10268.896,
tmp/collectors/shotcast-radar-green-raw.txt-507-      "tourcastY": 7297.987,
tmp/collectors/shotcast-radar-green-raw.txt-508-      "tourcastZ": 805.402,
tmp/collectors/shotcast-radar-green-raw.txt-509-      "enhancedX": 0.49087892312338843,
tmp/collectors/shotcast-radar-green-raw.txt-510-      "enhancedY": 0.47367598096882546
tmp/collectors/shotcast-radar-green-raw.txt-511-    },
tmp/collectors/shotcast-radar-green-raw.txt-512-    "toCoords": {
tmp/collectors/shotcast-radar-green-raw.txt-513-      "__typename": "StrokeCoordinates",
tmp/collectors/shotcast-radar-green-raw.txt-514-      "x": -1,
tmp/collectors/shotcast-radar-green-raw.txt-515-      "y": -1,
tmp/collectors/shotcast-radar-green-raw.txt-516-      "z": -1,
tmp/collectors/shotcast-radar-green-raw.txt-517-      "tourcastX": 10285.956,
tmp/collectors/shotcast-radar-green-raw.txt-518-      "tourcastY": 7323.294,
tmp/collectors/shotcast-radar-green-raw.txt-519-      "tourcastZ": 806.731,
tmp/collectors/shotcast-radar-green-raw.txt-520-      "enhancedX": 0.5508654449274882,
tmp/collectors/shotcast-radar-green-raw.txt-521-      "enhancedY": 0.28060550720448363
tmp/collectors/shotcast-radar-green-raw.txt-522-    }
tmp/collectors/shotcast-radar-green-raw.txt-523-  },
tmp/collectors/shotcast-radar-green-raw.txt-524-  "bottomToTopCoords": {
tmp/collectors/shotcast-radar-green-raw.txt-525-    "__typename": "ShotLinkCoordinates",
tmp/collectors/shotcast-radar-green-raw.txt-526-    "fromCoords": {
tmp/collectors/shotcast-radar-green-raw.txt-527-      "__typename": "StrokeCoordinates",
tmp/collectors/shotcast-radar-green-raw.txt-528-      "x": -1,
tmp/collectors/shotcast-radar-green-raw.txt-529-      "y": -1,
tmp/collectors/shotcast-radar-green-raw.txt-530-      "z": -1,
tmp/collectors/shotcast-radar-green-raw.txt-531-      "tourcastX": 10268.896,
tmp/collectors/shotcast-radar-green-raw.txt-532-      "tourcastY": 7297.987,
tmp/collectors/shotcast-radar-green-raw.txt-533-      "tourcastZ": 805.402,
tmp/collectors/shotcast-radar-green-raw.txt-534-      "enhancedX": 0.5526599384089659,
tmp/collectors/shotcast-radar-green-raw.txt-535-      "enhancedY": 0.5089696193261812
tmp/collectors/shotcast-radar-green-raw.txt-536-    },
tmp/collectors/shotcast-radar-green-raw.txt-537-    "toCoords": {
tmp/collectors/shotcast-radar-green-raw.txt-538-      "__typename": "StrokeCoordinates",
tmp/collectors/shotcast-radar-green-raw.txt-539-      "x": -1,
t

===== TERM: "timeStart" =====
NO MATCHES

===== TERM: "timeEnd" =====
NO MATCHES

############################################################
FILE: tmp/collectors/pga-green-slope-render-trace.txt
############################################################

===== TERM: "ballTrajectory" =====
NO MATCHES

===== TERM: ballTrajectory: =====
NO MATCHES

===== TERM: "xFit" =====
NO MATCHES

===== TERM: "timeStart" =====
NO MATCHES

===== TERM: "timeEnd" =====
NO MATCHES

============================================================
CURRENT PROVIDER QUERY / RAW PAYLOAD FIELD REQUEST
============================================================

===== PROVIDER TERM: ballTrajectory =====

--- HIT 1 @ CHAR 2085 ---
import "server-only";

import { gunzipSync } from "node:zlib";
import { unstable_cache } from "next/cache";

const PGA_GRAPHQL_URL =
  "https://orchestrator.pgatour.com/graphql";

const PGA_REST_URL =
  "https://data-api.pgatour.com";

/**
 * This is the public web-client key currently used by PGATOUR.com.
 * PGA_TOUR_API_KEY can override it if PGA TOUR rotates the key.
 */
const DEFAULT_PGA_API_KEY =
  "da2-gsrx5bibzbb4njvhl7t37wqyl4";

const REQUEST_TIMEOUT_MS = 20_000;
const MAX_ATTEMPTS = 3;

type JsonObject = Record<string, unknown>;

type PgaScheduleTournament = {
  tournamentId?: string | null;
  name?: string | null;
};

type PgaPlayer = {
  id?: string | null;
  displayName?: string | null;
  firstName?: string | null;
  lastName?: string | null;
};

type PgaCoordinate = {
  x: number | null;
  y: number | null;
  tourcastX: number | null;
  tourcastY: number | null;
  tourcastZ: number | null;

  /*
   * TOURCAST V3 supplies these normalized coordinates
   * specifically for the matching enhancedPickle image.
   */
  enhancedX?: number | null;
  enhancedY?: number | null;
};

type RawShotCoordinateGroup = {
  fromCoords?: Partial<PgaCoordinate> | null;
  toCoords?: Partial<PgaCoordinate> | null;
};

type RawRadarTrajectory = {
  carry?: number | null;
  carrySide?: number | null;
  maxHeight?: number | null;
  curve?: number | null;
  spinAxis?: number | null;
  valid?: boolean | null;
};

type RawRadarData = {
  apexHeight?: number | null;
  apexRange?: number | null;
  apexSide?: number | null;
  clubSpeed?: number | null;
  ballSpeed?: number | null;
  smashFactor?: number | null;
  launchSpin?: number | null;
  spinAxis?: number | null;
  verticalLaunchAngle?: number | null;
  horizontalLaunchAngle?: number | null;
  actualFlightTime?: number | null;
  ballImpactMeasured?: string | null;

  normalizedTrajectory?: RawRadarTrajectory[] | null;
  normalizedTrajectoryV2?: RawRadarTrajectory[] | null;

  /*
   * Keep the polynomial trajectory payload available for the
   * next ShotCast phase without making the UI depend on it yet.
   */
  ballTrajectory?: unknown[] | null;
};

type RawBallPathPoint = {
  x?: number | null;
  y?: number | null;
  z?: number | null;
  secondsSinceStart?: number | null;
};

type RawBallPath = {
  isLipOut?: boolean | null;
  path?: RawBallPathPoint[] | null;
  reconstructionType?: string | null;
  totalDistanceInches?: number | null;
};

type RawStroke = {
  strokeNumber?: number | null;

  /*
   * PGA TOURCAST's native shot position.
   *
   * Their Golf Engine constructs each shot as:
   *   position = new Vector3(shot.x, shot.y, 0)
   *
   * Do not confuse these with overview.bottomToTopCoords
   * or overview.*.tourcastX/tourcastY.
   */
  x?: number | null;
  y?: number | null;
  z?: number | null;

  playByPlay?: string | null;
  distance?: string | null;
  distanceRemaining?: string | null;
  strokeType?: string | null;
  fromLocation?: string | null;
  toLocation?: string | null;
  fromLocationCode?: string | null;
  toLocationCode?: string | null;
  finalStroke?: boolean | null;

  /*
   * TOURCAST V3 enrichments.
   */
  videoId?: string | null;
  radarData?: RawRadarData | null;
  ballPath?: RawBallPath | null;

  overview?: {
    leftToRightCoords?: RawShotCoordinateGroup | null;
    bottomToTopCoords?: RawShotCoordinateGroup | null;
  } | null;

  /*
   * TOURCAST V3 also provides a second coordinate frame
   * specifically for the dedicated Green View image.
   */
  green?: {
    leftToRightCoords?: RawShotCoordinateGroup | null;
    bottomToTopCoords?: RawShotCoordinateGroup | null;
  } | null;
};

type RawWorldPoint = {
  x?: number | null;
  y?: number | null;
  z?: number | null;
};

/*
 * ShotDetailsCompressedV3 point-of-interest coordinates.
 *
 * PGA supplies ordinary x/y as -1 sentinels for the enhanced
 * pickle path while preserving:
 *
 * - tourcastX/Y/Z for native TOURCAST world space
 * - enhancedX/Y for the normalized image coordinate space
 */
type RawPointOfInterestCoordinate = {
  x?: number | null;
  y?: number | null;
  z?: number | null;
  tourcastX?: number | null;
  tourcastY?: number | null;
  tourcastZ?: number | null;
  enhancedX?: number | null;
  enhancedY?: number | null;
};

type RawPointOfInterestCoords = {
  leftToRightCoords?:
    | RawPointOfInterestCoordinate
    | null;
  bottomToTopCoords?:
    | RawPointOfInterestCoordinate
    | null;
};

type RawEnhancedPickle = {
  leftToRight?: string | null;
  bottomToTop?: string | null;
  greenLeftToRight?: string | null;
  greenBottomToTop?: string | null;
};

type RawHole = {
  holeNumber?: number | null;
  par?: number | null;
  yardage?: number | null;
  status?: string | null;
  score?: string | number | null;

  /*
   * Legacy/raw player-hole endpoints.
   */
  tee?: RawWorldPoint | null;
  pin?: RawWorldPoint | null;

  /*
   * ShotDetailsCompressedV3 supplies the authoritative pin
   * independently in both the overview and Green View frames.
   *
   * These are round-specific because the V3 request itself is
   * scoped to the requested round.
   */
  pinOverview?: RawPointOfInterestCoords | null;
  pinGreen?: RawPointOfInterestCoords | null;

  enhancedPickle?: RawEnhancedPickle | null;

  strokes?: RawStroke[] | null;
};

type RawShotPayload = {
  holes?: RawHole[] | null;
};

export type GolfShotCoordinateSet = {
  from: PgaCoordinate;
  to: PgaCoordinate;
};

export type GolfWorldPoint = {
  x: number;
  y: number;
  z: number | null;
};

export type GolfShotRadarData = {
  apexHeight: number | null;
  clubSpeed: number | null;
  ballSpeed: number | null;
  smashFactor: number | null;
  launchSpin: number | null;
  spinAxis: number | null;
  verticalLaunchAngle: number | null;
  horizontalLaunchAngle: number | null;
  actualFlightTime: number | null;
  carry: number | null;
  carrySide: number | null;
};

export type GolfBallPathPoint = {
  x: number;
  y: number;
  z: number | null;
  secondsSinceStart: number;
};

export type GolfBallPath = {
  isLipOut: boolean;
  reconstructionType: string | null;
  totalDistanceInches: number | null;
  path: GolfBallPathPoint[];
};

export type GolfHoleReplayShot = {
  strokeNumber: number;

  /*
   * Native PGA TOURCAST world positions.
   *
   * worldFrom is the tee for shot 1 and the previous
   * landing position after that.
   *
   * worldTo is this stroke's raw PGA x/y position.
   */
  worldFrom: GolfWorldPoint | null;
  worldTo: GolfWorldPoint | null;

  playByPlay: string | null;
  distance: string | null;
  distanceRemaining: string | null;
  strokeType: string | null;
  fromLocation: string | null;
  toLocation: string | null;
  fromLocationCode: string | null;
  toLocationCode: string | null;
  finalStroke: boolean;

  /*
   * Rich TOURCAST shot data.
   */
  videoId: string | null;
  radarData: GolfShotRadarData | null;
  ballPath: GolfBallPath | null;

  leftToRight: GolfShotCoordinateSet | null;
  bottomToTop: GolfShotCoordinateSet | null;

  /*
   * Same stroke projected onto PGA's dedicated green image.
   * May be null for shots that are nowhere near the green.
   */
  greenBottomToTop:
    GolfShotCoordinateSet | null;
};

export type GolfHoleReplay = {
  tournamentId: string;
  pgaPlayerId: string;
  playerName: string;
  roundNumber: number;
  holeNumber: number;
  par: number | null;
  yardage: number | null;
  holeStatus: string | null;
  holeScore: string | null;

  /*
   * PGA's actual pin in native TOURCAST world coordinates.
   * This exists independently of whether the golfer has
   * completed the hole.
   */
  pinWorld: GolfWorldPoint | null;

  /*
   * PGA's round-specific pin on the dedicated Green View
   * image, already normalized into the same 0..1 coordinate
   * frame used by stroke.green.bottomToTopCoords.
   */
  greenPin: {
    x: number;
    y: number;
  } | null;

  /*
   * PGA TOURCAST V3 supplies a hole image and coordinates
   * that already share the same normalized coordinate frame.
   *
   * No terrain TFW calibration is required for this path.
   */
  shotcast: {
    imageUrl: string;

    /*
     * Purpose-built PGA Green View crop.
     * Coordinates come from stroke.green.bottomToTopCoords.
     */
    greenImageUrl: string | null;

    orientation: "bottomToTop";
    source: "pga-tourcast-v3-enhanced";
    verified: true;
  } | null;

  shots: GolfHoleReplayShot[];
};

function apiKey() {
  return (
    process.env.PGA_TOUR_API_KEY?.trim() ||
    DEFAULT_PGA_API_KEY
  );
}

function requestHeaders() {
  return {
    Accept:
      "application/graphql-response+json, application/json",
    "Content-Type": "application/json",
    "x-api-key": apiKey(),
    "x-pgat-platform": "web",
    Origin: "https://www.pgatour.com",
    Referer: "https://www.pgatour.com/",
    "User-Agent": "111 Sports",
  };
}

function sleep(milliseconds: number) {
  return new Promise((resolve) =>
    setTimeout(resolve, milliseconds),
  );
}

async function requestJson(
  url: string,
  init: RequestInit,
  context: string,
): Promise<JsonObject> {
  let lastError: unknown = null;

  for (
    let attempt = 1;
    attempt <= MAX_ATTEMPTS;
    attempt += 1
  ) {
    const controller = new AbortController();

    const timeout = setTimeout(
      () => controller.abort(),
      REQUEST_TIMEOUT_MS,
    );

    try {
      const response = await fetch(url, {
        ...init,
        headers: {
          ...requestHeaders(),
          ...(init.headers ?? {}),
        },
        signal: controller.signal,
        cache: "no-store",
      });

      const bodyText = await response.text();

      if (!response.ok) {
        const retryable =
          response.status === 408 ||
          response.status === 429 ||
          response.status >= 500;

        if (
          retryable &&
          attempt < MAX_ATTEMPTS
        ) {
          await sleep(300 * 2 ** (attempt - 1));
          continue;
        }

        throw new Error(
          `${context} failed (${response.status}): ` +
            bodyText.slice(0, 250),
        );
      }

      try {
        return JSON.parse(bodyText) as JsonObject;
      } catch {
        throw new Error(
          `${context} returned invalid JSON: ` +
            bodyText.slice(0, 250),
        );
      }
    } catch (error) {
      lastError = error;

      if (attempt >= MAX_ATTEMPTS) {
        break;
      }

      await sleep(300 * 2 ** (attempt - 1));
    } finally {
      clearTimeout(timeout);
    }
  }

  throw new Error(
    `${context} failed after ${MAX_ATTEMPTS} attempts: ${
      lastError instanceof Error
        ? lastError.message
        : String(lastError)
    }`,
  );
}

async function graphqlRequest(
  operationName: string,
  query: string,
  variables: JsonObject,
) {
  const body = await requestJson(
    PGA_GRAPHQL_URL,
    {
      method: "POST",
      body: JSON.stringify({
        operationName,
        query,
        variables,
      }),
    },
    `PGA TOUR ${operationName}`,
  );

  const errors = Array.isArray(body.errors)
    ? body.errors
    : [];

  if (errors.length > 0) {
    const message = errors
 

--- HIT 2 @ CHAR 22046 ---
ame,
      query,
      {
        tournamentId,
        playerId: pgaPlayerId,
        round: roundNumber,
        includeRadar: true,
      },
    );

    const response =
      data.shotDetailsCompressedV3;

    if (
      !response ||
      typeof response !== "object" ||
      !("payload" in response)
    ) {
      return {
        holes: [],
      } satisfies RawShotPayload;
    }

    return decompressPayload<RawShotPayload>(
      response.payload,
    );
  },
  ["pga-tour-round-shots-tourcast-v3"],
  {
    // Live holes can change, but repeated taps should not
    // hammer the upstream API.
    revalidate: 120,
  },
);

export async function fetchGolfHoleReplay(
  input: {
    year: number;
    tournamentName: string;
    playerName: string;
    roundNumber: number;
    holeNumber: number;
    cacheBust?: string | null;
  },
): Promise<GolfHoleReplay | null> {
  const tournaments = await loadSchedule(
    input.year,
  );

  const tournament = chooseBestNameMatch(
    tournaments.filter(
      (row) =>
        typeof row.tournamentId ===
          "string" &&
        typeof row.name === "string",
    ),
    input.tournamentName,
    (row) => row.name ?? "",
  );

  const tournamentId =
    tournament?.tournamentId?.trim();

  if (!tournamentId) {
    throw new Error(
      `Could not match "${input.tournamentName}" ` +
        `to the PGA TOUR ${input.year} schedule.`,
    );
  }

  const players = await loadPlayers();

  const player = chooseBestNameMatch(
    players.filter(
      (row) =>
        typeof row.id === "string" &&
        typeof row.displayName === "string",
    ),
    input.playerName,
    (row) => row.displayName ?? "",
  );

  const pgaPlayerId =
    player?.id?.trim();

  if (!pgaPlayerId) {
    throw new Error(
      `Could not match "${input.playerName}" ` +
        "to the PGA TOUR player directory.",
    );
  }

  const payload = await loadRoundShots(
    tournamentId,
    pgaPlayerId,
    input.roundNumber,
    input.cacheBust ?? null,
  );

  const hole = (payload.holes ?? []).find(
    (row) =>
      Number(row.holeNumber) ===
      input.holeNumber,
  );

  if (!hole) {
    return null;
  }

  const rawStrokeCandidates =
    [...(hole.strokes ?? [])]
      .filter(
        (shot) =>
          Number(shot.strokeNumber ?? 0) > 0,
      );

  function strokeRichness(
    shot: RawStroke,
  ) {
    let score = 0;

    if (
      shot.videoId?.trim()
    ) {
      score += 1000;
    }

    if (
      shot.radarData
        ?.ballTrajectory
        ?.length
    ) {
      score += 500;
    }

    if (
      shot.ballPath
        ?.path
        ?.length
    ) {
      score +=
        200 +
        shot.ballPath.path.length;
    }

    if (shot.radarData) {
      score += 100;
    }

    if (
      shot.green
        ?.bottomToTopCoords
    ) {
      score += 50;
    }

    if (
      shot.overview
        ?.bottomToTopCoords
    ) {
      score += 25;
    }

    if (
      Number.isFinite(
        Number(shot.x),
      ) &&
      Number.isFinite(
        Number(shot.y),
      )
    ) {
      score += 10;
    }

    return score;
  }

  const bestStrokeByNumber =
    new Map<number, RawStroke>();

  for (
    const shot
    of rawStrokeCandidates
  ) {
    const strokeNumber =
      Number(
        shot.strokeNumber ?? 0,
      );

    const existing =
      bestStrokeByNumber.get(
        strokeNumber,
      );

    if (
      !existing ||
      strokeRichness(shot) >
        strokeRichness(existing)
    ) {
      bestStrokeByNumber.set(
        strokeNumber,
        shot,
      );
    }
  }

  const orderedRawStrokes =
    [...bestStrokeByNumber.values()]
      .sort(
        (a, b) =>
          Number(a.strokeNumber ?? 0) -
          Number(b.strokeNumber ?? 0),
      );

  let previousWorldPoint =
    worldPoint(hole.tee);

  const shots = orderedRawStrokes.map(
    (shot) => {
      const landingWorldPoint =
        worldPoint(shot);

      const mappedShot:
        GolfHoleReplayShot = {
        strokeNumber: Number(
          shot.strokeNumber ?? 0,
        ),

        worldFrom:
          previousWorldPoint,

        worldTo:
          landingWorldPoint,

        playByPlay:
          shot.playByPlay ?? null,
        distance:
          shot.distance ?? null,
        distanceRemaining:
          shot.distanceRemaining ?? null,
        strokeType:
          shot.strokeType ?? null,
        fromLocation:
          shot.fromLocation ?? null,
        toLocation:
          shot.toLocation ?? null,
        fromLocationCode:
          shot.fromLocationCode ?? null,
        toLocationCode:
          shot.toLocationCode ?? null,
        finalStroke:
          Boolean(shot.finalStroke),

        videoId:
          typeof shot.videoId === "string" &&
          shot.videoId.trim()
            ? shot.videoId.trim()
            : null,

        radarData:
          radarData(
            shot.radarData,
          ),


        ballPath:
          ballPath(
            shot.ballPath,
          ),

        leftToRight: coordinateSet(
          shot.overview?.leftToRightCoords,
        ),
        bottomToTop: coordinateSet(
          shot.overview?.bottomToTopCoords,
        ),

        greenBottomToTop:
          coordinateSet(
            shot.green?.bottomToTopCoords,
          ),
      };

      if (landingWorldPoint) {
        previousWorldPoint =
          landingWorldPoint;
      }

      return mappedShot;
    },
  );

  /*
   * PGA's live/round-specific cup comes directly from the
   * ShotDetailsCompressedV3 hole object.
   *
   * Green View uses enhancedX/enhancedY.
   * Native 3D/course space uses tourcastX/Y/Z.
   */
  const rawGreenPin =
    hole.pinGreen
      ?.bottomToTopCoords ??
    null;

  const greenPinX =
    rawGreenPin?.enhancedX;
  const greenPinY =
    rawGreenPin?.enhancedY;

  const greenPin =
    typeof greenPinX === "number" &&
    typeof greenPinY === "number" &&
    Number.isFinite(greenPinX) &&
    Number.isFinite(greenPinY) &&
    greenPinX >= 0 &&
    greenPinX <= 1 &&
    greenPinY >= 0 &&
    greenPinY <= 1
      ? {
          x: greenPinX,
          y: greenPinY,
        }
      : null;

  /*
   * pinGreen and pinOverview describe the same physical cup
   * in different image projections. Prefer pinGreen's native
   * TOURCAST coordinates because that is the same object
   * driving Green View.
   */
  const rawPinWorld =
    rawGreenPin ??
    hole.pinOverview
      ?.bottomToTopCoords ??
    null;

  const pinTourcastX =
    rawPinWorld?.tourcastX;
  const pinTourcastY =
    rawPinWorld?.tourcastY;
  const pinTourcastZ =
    rawPinWorld?.tourcastZ;

  const livePinWorld =
    typeof pinTourcastX === "number" &&
    typeof pinTourcastY === "number" &&
    Number.isFinite(pinTourcastX) &&
    Number.isFinite(pinTourcastY)
      ? {
          x: pinTourcastX,
          y: pinTourcastY,
          z:
            typeof pinTourcastZ ===
              "number" &&
            Number.isFinite(
              pinTourcastZ,
            )
              ? pinTourcastZ
              : null,
        }
      : null;

  return {
    tournamentId,
    pgaPlayerId,
    playerName:
      player?.displayName ??
      input.playerName,
    roundNumber: input.roundNumber,
    holeNumber: input.holeNumber,
    par:
      hole.par === null ||
      hole.par === undefined
        ? null
        : Number(hole.par),
    yardage:
      hole.yardage === null ||
      hole.yardage === undefined
        ? null
        : Number(hole.yardage),
    holeStatus:
      hole.status ?? null,
    holeScore:
      hole.score === null ||
      hole.score === undefined
        ? null
        : String(hole.score),

    /*
     * PGA's authoritative round-specific hole pin comes from
     * ShotDetailsCompressedV3 pinGreen/pinOverview.
     *
     * Keep the legacy hole.pin fallback only for payloads that
     * do not expose the newer V3 point-of-interest fields.
     */
    pinWorld:
      livePinWorld ??
      worldPoint(
